Date,True,ONMF,Naive,MA,AR
2025-07-21,212.4799902153603,225.27917115975714,202.1400018810303,199.66132354777972,202.1000386101433
2025-07-22,214.39999314939791,225.76505631556876,202.1400018810303,199.66132354777972,202.11083982107007
2025-07-23,214.14999289335572,227.86778477420987,202.1400018810303,199.66132354777972,202.1214233144194
2025-07-24,213.76000023499935,226.85185408062281,202.1400018810303,199.66132354777972,202.13177699477026
2025-07-25,213.8799989064491,227.80656984867744,202.1400018810303,199.66132354777972,202.1418887667017
2025-07-28,214.05000004819144,229.8845147897497,202.1400018810303,199.66132354777972,202.15175863021375
2025-07-29,211.27000058772026,229.80308841577533,202.1400018810303,199.66132354777972,202.1613865853064
2025-07-30,209.0500070227688,230.02263240181344,202.1400018810303,199.66132354777972,202.17078472740056
2025-07-31,207.57001131280114,230.49221293015665,202.1400018810303,199.66132354777972,202.1799651519173
2025-08-01,202.37999922392976,230.16399158669734,202.1400018810303,199.66132354777972,202.18889157259363
2025-08-04,203.35000360409128,231.85611678964807,202.1400018810303,199.66132354777972,202.19760027569248
2025-08-05,202.919999293164,233.22085523318648,202.1400018810303,199.66132354777972,202.20604287952997
2025-08-06,213.24999680977226,233.85544149441117,202.1400018810303,199.66132354777972,202.21426776579003
2025-08-07,220.03000036691833,233.46830335540386,202.1400018810303,199.66132354777972,202.22223864820967
2025-08-08,229.3500060416361,233.43974606649218,202.1400018810303,199.66132354777972,202.22999181305187
2025-08-11,227.17999075613534,233.34652665707145,202.1400018810303,199.66132354777972,202.23750306947463
2025-08-12,229.64999667254995,233.46429977106257,202.1400018810303,199.66132354777972,202.24478451289895
2025-08-13,233.33000431202555,234.20848264170223,202.1400018810303,199.66132354777972,202.25183614332482
2025-08-14,232.78000132964854,236.01909458848138,202.1400018810303,199.66132354777972,202.25863376991035
2025-08-15,231.58999333745203,233.9873057738331,202.1400018810303,199.66132354777972,202.26522577433934
2025-08-18,230.88999503961813,235.7063553838645,202.1400018810303,199.66132354777972,202.27155167950698
2025-08-19,230.55999566927613,235.55987983591,202.1400018810303,199.66132354777972,202.27767196251813
2025-08-20,226.00998859022425,237.17501768438262,202.1400018810303,199.66132354777972,202.28356243253083
2025-08-21,224.8999918077485,237.8991826333159,202.1400018810303,199.66132354777972,202.28921099412412
2025-08-22,227.7599903825195,238.21042200573243,202.1400018810303,199.66132354777972,202.29464183813994
2025-08-25,227.16000912069183,239.79888945096477,202.1400018810303,199.66132354777972,202.29983077373635
2025-08-26,229.30999438906522,238.88137919781582,202.1400018810303,199.66132354777972,202.30480199175528
2025-08-27,230.489999468119,240.19991313324638,202.1400018810303,199.66132354777972,202.30955549219672
2025-08-28,232.55999771761356,240.08869573742135,202.1400018810303,199.66132354777972,202.31407917963975
2025-08-29,232.139996319829,241.01940209484926,202.1400018810303,199.66132354777972,202.31837305408433
2025-09-02,229.720004969128,240.94067299975134,202.1400018810303,199.66132354777972,202.32243711553048
2025-09-03,238.47000183518335,241.32885134496215,202.1400018810303,199.66132354777972,202.3262955548201
2025-09-04,239.77999640340863,242.6697134275045,202.1400018810303,199.66132354777972,202.3299241811113
2025-09-05,239.69000647138708,242.6601459495167,202.1400018810303,199.66132354777972,202.333347185246
2025-09-08,237.87999929565646,242.38114087398694,202.1400018810303,199.66132354777972,202.3365524718032
2025-09-09,234.35001116247972,243.10070956295135,202.1400018810303,199.66132354777972,202.339527945362
2025-09-10,226.78999809777895,245.560398085278,202.1400018810303,199.66132354777972,202.34230989218523
2025-09-11,230.02999851318458,247.7017351276574,202.1400018810303,199.66132354777972,202.344886216852
2025-09-12,234.07000216700936,246.50827994048424,202.1400018810303,199.66132354777972,202.34723272852028
2025-09-15,236.69999421660265,248.1753555266048,202.1400018810303,199.66132354777972,202.3493615226111
2025-09-16,238.14999328256312,250.0099164069058,202.1400018810303,199.66132354777972,202.3513088853874
2025-09-17,238.99000817355315,251.24527013232125,202.1400018810303,199.66132354777972,202.3530385305862
2025-09-18,237.87999929565646,252.85691240413334,202.1400018810303,199.66132354777972,202.35457464904945
2025-09-19,245.5000056483716,253.8000528543191,202.1400018810303,199.66132354777972,202.35589304993525
2025-09-22,256.07999132560104,257.6358374204756,202.1400018810303,199.66132354777972,202.35700582866457
2025-09-23,254.42999447389104,259.67125486141504,202.1400018810303,199.66132354777972,202.3579371760793
2025-09-24,252.30999375410389,259.7030416277259,202.1400018810303,199.66132354777972,202.35865080591657
2025-09-25,256.8699916508775,261.62456858480584,202.1400018810303,199.66132354777972,202.35919509986024
2025-09-26,255.46000423748794,260.46403713351475,202.1400018810303,199.66132354777972,202.3595458670684
2025-09-29,254.42999447389104,261.5622045942812,202.1400018810303,199.66132354777972,202.35967891669907
2025-09-30,254.63000435506157,264.21465784061695,202.1400018810303,199.66132354777972,202.35961843959421
2025-10-01,255.4500013243452,263.9220454164952,202.1400018810303,199.66132354777972,202.35938862659577
2025-10-02,257.13000691548336,265.31759089724585,202.1400018810303,199.66132354777972,202.35895319144083
2025-10-03,258.0199879905032,266.2255699586699,202.1400018810303,199.66132354777972,202.3583484203923
2025-10-06,256.6899996914134,264.8716569169003,202.1400018810303,199.66132354777972,202.35755012260825
2025-10-07,256.4800110879421,264.95042229826106,202.1400018810303,199.66132354777972,202.3565824889306
2025-10-08,258.05999964307404,265.4235709757906,202.1400018810303,199.66132354777972,202.35543342393836
2025-10-09,254.0399897201137,266.73178751713317,202.1400018810303,199.66132354777972,202.35409083221063
2025-10-10,245.26999912319388,267.2480684658441,202.1400018810303,199.66132354777972,202.35259100001028
2025-10-13,247.66000592530867,265.87569781167315,202.1400018810303,199.66132354777972,202.35090973649537
2025-10-14,247.77000168361567,266.51881134468215,202.1400018810303,199.66132354777972,202.34905913708684
2025-10-15,249.33999942102588,265.1185728405949,202.1400018810303,199.66132354777972,202.34702710636378
2025-10-16,247.44999313099544,265.5681112563898,202.1400018810303,199.66132354777972,202.34484993058908
2025-10-17,252.28998792781843,265.63516827025103,202.1400018810303,199.66132354777972,202.34247922807882
2025-10-20,262.23998360379204,264.5621834759454,202.1400018810303,199.66132354777972,202.33995128509596
2025-10-21,262.7699807598836,265.8581352604238,202.1400018810303,199.66132354777972,202.33726610164047
2025-10-22,258.4500164922723,264.6755175704403,202.1400018810303,199.66132354777972,202.33442367771238
2025-10-23,259.5799828147706,266.1463933329961,202.1400018810303,199.66132354777972,202.33141191789068
2025-10-24,262.8200074210182,264.90753193549915,202.1400018810303,199.66132354777972,202.32825501301735
2025-10-27,268.80999855746677,266.02219755046957,202.1400018810303,199.66132354777972,202.3249408676714
2025-10-28,268.99999343007363,266.98627517435546,202.1400018810303,199.66132354777972,202.3214694818528
2025-10-29,269.70000382332853,266.9105578390793,202.1400018810303,199.66132354777972,202.31782876014066
2025-10-30,271.39999104991017,271.3459970906972,202.1400018810303,199.66132354777972,202.31406708421878
2025-10-31,270.3699933817343,272.1431337143464,202.1400018810303,199.66132354777972,202.31013607240334
2025-11-03,269.0499959003663,271.70329582617,202.1400018810303,199.66132354777972,202.3060720109572
2025-11-04,270.0400061068133,274.9362567065707,202.1400018810303,199.66132354777972,202.3018628044594
2025-11-05,270.1400110473985,276.12001136612537,202.1400018810303,199.66132354777972,202.297496357489
2025-11-06,269.76998792906465,278.1001285423871,202.1400018810303,199.66132354777972,202.29302105172988
2025-11-07,268.4699962739821,279.79547112731603,202.1400018810303,199.66132354777972,202.28838850549812
2025-11-10,269.4299856455799,280.0336541570699,202.1400018810303,199.66132354777972,202.2836108142147
2025-11-11,275.2500119265491,281.63566847378934,202.1400018810303,199.66132354777972,202.2787121687216
2025-11-12,273.47000139482566,282.33052621771077,202.1400018810303,199.66132354777972,202.2736804735978
2025-11-13,272.95001924729786,283.8661366733014,202.1400018810303,199.66132354777972,202.26851572884334
2025-11-14,273.98001691547375,285.2756644606941,202.1400018810303,199.66132354777972,202.2632179344582
